prefectureID,prefecture,center_name,Zip Code	,Address,TEL,FAX,long,lat
13,東京都,荒川区保健所,116-8502,荒川区荒川2-11-1,03-3802-3111,03-3806-2976,139.7833871,35.7370265
13,東京都,板橋区保健所,173-0014,板橋区大山東町３２－１５,03-3579-2332,03-3579-1337,139.707881,35.750574
13,東京都,練馬区保健所,176-8501,練馬区豊玉北6－12－1,03-3993-1111,03-5984-1211,139.6517047,35.7356708
13,東京都,足立保健所,120-0011,足立区中央本町1-5-3,03-3880-5891,03-3880-5602,139.8039761,35.7710465
13,東京都,葛飾区保健所,125-0062,葛飾区青戸4-15-14,03-3602-1231,03-3602-1298,139.8505312,35.7514865
13,東京都,江戸川保健所,132-8507,江戸川区中央4－24－19,03-5661-2464,03-3655-9925,139.8682575,35.7095832
13,東京都,八王子市保健所,192-0083,八王子市旭町１３－１８,042-645-5111,042-644-9100,139.3416429,35.6572734
13,東京都,町田市保健所,194-8520,町田市森野２丁目２番２２号　市庁舎７階,042-724-4241,050-3101-8202,139.4386447,35.5466429
13,東京都,多摩府中保健所,183-0022,府中市宮西町1-26-1（東京都府中合同庁舎内）,042-362-2334,042-360-2144,139.4772807,35.6709082
13,東京都,西多摩保健所,198-0042,青梅市東青梅1-167-15,0428-22-6141,0428-23-3987,139.2725799,35.7876443
13,東京都,島しょ保健所,163-8001,新宿区西新宿2－8－1,03-5320-4342,03-5388-1428,139.7096922,35.689045
13,東京都,南多摩保健所,206-0025,多摩市永山2－1－5,042-371-7661,042-375-6697,139.4473864,35.6279352
13,東京都,多摩立川保健所,190-0023,東京都立川市柴崎町2-21-19（東京都立川福祉保健庁舎内）,042-524-5171,042-528-2777,139.4086485,35.694059
13,東京都,多摩小平保健所,187-0002,小平市花小金井1－31－24,042-450-3111,042-450-3261,139.5165871,35.73008490000001
14,神奈川県,横浜市保健所,231-0005,横浜市中区本町6-50-10,045-671-4182,045-664-7296,139.6342277,35.4503614
14,神奈川県,川崎市保健所,212-0013,川崎市幸区堀川町580,044-200-2427,044-200-3986,139.6998239,35.5352045
14,神奈川県,相模原市保健所,252-0236,相模原市中央区富士見6-1-1,042-769-9241,042-750-3066,139.3740899,35.5698382
14,神奈川県,横須賀市保健所,238-0046,横須賀市西逸見町1－38－11,046-822-4300,046-822-4375,139.6525128,35.2843786
14,神奈川県,藤沢市保健所,251-0022,藤沢市鵠沼2131-1,0466-50-3592,0466-28-2020,139.4885601,35.3313187
14,神奈川県,茅ヶ崎市保健所,253-8660,茅ヶ崎市茅ヶ崎1－8－7,0467-85-1171,0467-82-0501,139.4000639,35.334069
14,神奈川県,平塚保健福祉事務所,254-0051,平塚市豊原町6－21,0463-32-0130,0463-35-4025,139.3379748,35.3352455
14,神奈川県,鎌倉保健福祉事務所,248-0014,鎌倉市由比ガ浜2－16－13,0467-24-3900,0467-24-4379,139.5471635,35.3126029
14,神奈川県,小田原保健福祉事務所,250-0042,小田原市荻窪350－1,0465-32-8000,0465-32-8138,139.1530506,35.2626426
14,神奈川県,厚木保健福祉事務所,243-0004,厚木市水引2－3－1,046-224-1111,046-225-4146,139.3575309,35.445188
15,新潟県,新潟市保健所,950-0914,新潟市中央区紫竹山３丁目３番１１号,025-212-8183,025-246-5672,139.0704134,37.900901
15,新潟県,新発田保健所,957-8511,新発田市豊町3－3－2,0254-26-9165,0254-26-6800,139.3403175,37.9379579
15,新潟県,新津保健所,956-0032,新潟市秋葉区南町9－33,0250-22-5171,0250-22-5188,139.1171462,37.793711
15,新潟県,三条保健所,955-0046,三条市興野1－13－45,0256-36-2360,0256-36-2365,138.9691525,37.6352356
15,新潟県,長岡保健所,940-0861,長岡市川崎町字前田2711－1,0258-33-4930,0258-33-4933,138.8770304,37.4524078
15,新潟県,魚沼保健所,946-0004,魚沼市大塚新田116－3,02579-2-1145,02579-2-6381,138.964855,37.23504459999999
15,新潟県,南魚沼保健所,949-6623,南魚沼市六日町620－2,0257-72-2457,0257-72-2190,138.8684775,37.0576786
15,新潟県,十日町保健所,948-0054,十日町市高山８５７,0257-57-2400,0257-57-2474,138.745597,37.128829
15,新潟県,柏崎保健所,945-0053,柏崎市鏡町11－9,0257-22-4165,0257-22-4190,138.5591328,37.3680951
15,新潟県,糸魚川保健所,941-0052,糸魚川市南押上1－15－1,0255-52-1783,025-552-8800,137.8791652,37.0452523
15,新潟県,村上保健所,958-0864,村上市肴町10－15,0254-53-3151,0254-52-2881,139.4695257,38.2258363
15,新潟県,佐渡保健所,952-1555,佐渡市相川2町目浜町20－1,0259-74-3315,0259-74-4563,138.2406466,38.0305937
15,新潟県,上越保健所,943-0807,上越市春日山町3－8－34,0255-24-6133,0255-24-6998,138.2344341,37.1410654
16,富山県,富山市保健所,939-8588,富山市蜷川459－1,076-428-1155,076-428-1150,137.2055674,36.6453371
16,富山県,高岡厚生センター,933-0806,高岡市赤祖父211,0766-26-8413,0766-26-8464,137.0224181,36.7327295
16,富山県,新川厚生センター,938-0025,黒部市堀切新343,0765-52-1224,0765-52-4440,137.4410116,36.8757889
16,富山県,中部厚生センター,930-0355,中新川郡上市町横法音寺40,076-472-1234,076-473-0667,137.3546956,36.7031433
16,富山県,砺波厚生センター,939-1506,南砺市高儀147,0763-22-3511,0763-22-7235,136.933417,36.6049805
17,石川県,金沢市保健所,920-8533,金沢市西念3－4－25,076-234-5102,076-234-5104,136.6355342,36.5898381
17,石川県,南加賀保健所,923-8648,小松市園町ヌ48,0761-22-0793,0761-22-0805,136.4649396,36.41101159999999
17,石川県,石川中央保健所,924-0864,白山市馬場2丁目7番地,076-275-2251,076-275-2257,136.5639646,36.5193473
17,石川県,能登中部保健所,926-0021,七尾市本府中町ソ部27番9,0767-53-2482,0767-53-2484,136.9718523,37.0401374
17,石川県,能登北部保健所,928-0079,輪島市鳳至町畠田102－4,0768-22-2011,0768-22-5550,136.8967309,37.3919959
18,福井県,福井市保健所,918-8004,福井市西木田２丁目８番８号,0776－33－5182,0776－33－5473,136.2138273,36.0546268
18,福井県,福井保健所,918-8540,福井市西木田2－8－8,0776-36-1116,0776-34-7215,136.2138273,36.0546268
18,福井県,坂井保健所,919-0632,あわら市春宮2－21－17,0776-73-0600,0776-73-0763,136.2314236,36.2185109
18,福井県,二州保健所,914-0057,敦賀市開町6－5,0770-22-3747,0770-24-1205,136.0685048,35.6468665
18,福井県,若狭保健所,917-0073,小浜市四谷町3－10,0770-52-1300,0770-52-1058,135.7479156,35.4963142
18,福井県,奥越保健所,912-0084,大野市天神町1の1,0779-66-2076,0779-65-8410,136.487702,35.9812115
18,福井県,丹南保健所,916-0022,鯖江市水落町1－2－25,0778-51-0034,0778-51-7804,136.1825115,35.9599023
19,山梨県,甲府市保健所,400-0858,山梨県甲府市相生2-17-1,055-237-2586,055-227-5294,138.5678018,35.6561679
19,山梨県,中北保健所,407-0024,韮崎市本町四丁目2-4,0551-23-3443,0551-23-3075,138.4586601,35.70077740000001
19,山梨県,峡東保健所,405-0003,山梨市下井尻126－1,0553-20-2750,0553-20-2754,138.7127899,35.7037413
19,山梨県,峡南保健所,400-0692,南巨摩郡富士川町鰍沢771-2,0556-22-8145,0556-22-8147,138.4629927,35.5467195
19,山梨県,富士・東部保健所,403-0005,富士吉田市上吉田1－2－5,0555-24-9032,0555-24-9037,138.8010438,35.4805617
20,長野県,長野市保健所,380-0928,長野市若里6－6－1,026-226-9941,026-226-9981,138.1923428,36.6268745
20,長野県,松本市保健所,390-0852,松本市大字島立1020松本合同庁舎内１Ｆ,0263-40-0700,,137.943523,36.234887
20,長野県,佐久保健所,385-8533,佐久市跡部65－1,0267-63-3162,0267-63-3221,138.4615629,36.2295551
20,長野県,上田保健所,386-8555,上田市材木町1－2－6,0268-25-7147,0268-23-1973,138.2607773,36.40022039999999
20,長野県,諏訪保健所,392-8601,諏訪市上川1－1644－10,0266-57-2925,0266-57-2953,138.1073764,36.0339667
20,長野県,伊那保健所,396-8666,伊那市荒井3497伊那合同庁舎内,0265-76-6835,0265-76-7033,137.957594,35.8394858
20,長野県,飯田保健所,395-0034,飯田市追手町2－678,0265-53-0442,0265-53-0469,137.8294179,35.5137784
20,長野県,木曽保健所,397-8550,木曽郡木曽町福島2757-1,0264-25-2231,0264-24-2276,137.6879986,35.8390986
20,長野県,松本保健所,390-0852,松本市大字島立1020,0263-40-1937,0263-47-9293,137.9435318,36.2348871
20,長野県,大町保健所,398-8602,大町市大字大町1058－2,0261-23-6525,0261-23-2266,130.1220381,33.2137902
20,長野県,長野保健所,380-0936,長野市中御所岡田98－1,026-223-2131,026-223-7669,138.182844,36.635368
20,長野県,北信保健所,389-2255,飯山市大字静間1340－1,0269-62-3105,0269-62-6036,138.3590712,36.8363304
21,岐阜県,岐阜市保健所,500-8309,岐阜市都通2－19,058-252-7197,058-252-0639,136.7466599,35.4197712
21,岐阜県,関保健所,501-3756,美濃市生櫛1612－2,0575-33-4011,0575-33-4701,136.9002985,35.5305909
21,岐阜県,東濃保健所,507-8708,多治見市上野町5－68－1,0572-23-1111,0572-25-6657,137.1269702,35.3450808
21,岐阜県,恵那保健所,509-7203,恵那市長島町正家後田1067－71,0573-26-1111,0573-25-1174,137.4171819,35.4262957
21,岐阜県,岐阜保健所,504-0838,各務原市那加不動丘1－1,058-380-3001,058-371-1233,136.8444864,35.4074534
21,岐阜県,西濃保健所,503-0838,大垣市江崎町422－3,0584-73-1111,0584-74-9334,136.6332405,35.355954
21,岐阜県,可茂保健所,505-8508,美濃加茂市古井町下古井2610－1,0574-25-3111,0574-28-7162,137.0250512,35.4395085
21,岐阜県,飛騨保健所,506-8688,高山市上岡本町7－468,0577-33-1111,0577-34-8327,137.2409721,36.1446419
22,静岡県,静岡市保健所,420-0846,静岡市葵区城東町24－1,054-249-3170,054-249-3153,138.387513,34.9854851
22,静岡県,浜松市保健所,432-8550,浜松市中区鴨江2－11－2,053-453-6111,053-453-6124,137.7136647,34.7052138
22,静岡県,賀茂保健所,415-0016,下田市中531－1,0558-24-2051,0558-24-2169,138.9507522,34.6825678
22,静岡県,熱海保健所,413-0016,熱海市水口町13－15,0557-82-9125,0557-82-9131,139.0687318,35.0956064
22,静岡県,御殿場保健所,412-0039,御殿場市竃1113,0550-82-1224,0550-82-4345,138.9230788,35.2801703
22,静岡県,富士保健所,416-0906,富士市本市場441－1,0545-65-2151,0545-65-2288,138.6618355,35.1565667
22,静岡県,東部保健所,410-8543,沼津市高島本町1－3,055-920-2082,055-920-2194,138.8566562,35.1069933
22,静岡県,中部保健所,426-8664,藤枝市瀬戸新屋362－1,054-644-9273,054-644-4471,138.2362002,34.8484481
22,静岡県,西部保健所,438-8622,磐田市見付3599－4,0538-37-2793,0538-37-2241,137.8516524,34.7278165
23,愛知県,名古屋市保健所,460-8508,名古屋市中区三の丸三丁目1番1号,052-972-2623,052-972-4154,136.9060781,35.1814348
23,愛知県,豊橋市保健所,441-8539,豊橋市中野町字中原100番地,0532-39-9111,0532-38-0780,137.3710125,34.7332696
23,愛知県,岡崎市保健所,444-8545,岡崎市若宮町2-1-1,0564-23-6179,0564-23-5041,137.1809479,34.953312
23,愛知県,一宮市保健所,491-0867,一宮市古金町1－3,0586-52-3851,0586-24-9388,136.8096587,35.2996173
23,愛知県,豊田市保健所,471-8501,豊田市西町3－60,0565-34-6723,0565-31-6320,137.1561132,35.0834548
23,愛知県,瀬戸保健所,489-0808,瀬戸市見付町38－1,0561-82-2196,0561-82-9188,137.0819707,35.2194395
23,愛知県,半田保健所,475-0903,半田市出口町1－45－4,0569-21-3341,0569-24-7142,136.9246463,34.9026171
23,愛知県,春日井保健所,486-0927,春日井市柏井町2－31,0568-31-2188,0568-34-3781,136.9592684,35.2363876
23,愛知県,豊川保健所,442-0068,豊川市諏訪3－237,0533-86-3188,0533-89-6758,137.3694125,34.8279483
23,愛知県,津島保健所,496-0038,津島市橘町4－50－2,0567-26-4137,0567-28-6891,136.731795,35.1732001
23,愛知県,西尾保健所,445-0073,西尾市寄住町下田12,0563-56-5241,0563-54-6791,137.0616519,34.863273
23,愛知県,江南保健所,483-8146,江南市布袋下山町西80,0587-56-2157,0587-54-5422,136.8683041,35.317034
23,愛知県,新城保健所,441-1326,新城市字中野6－1,0536-22-2203,0536-23-6358,137.505783,34.9011052
23,愛知県,知多保健所,478-0001,知多市八幡字荒古後88－2,0562-32-6211,0562-33-7299,136.8790813,35.0039047
23,愛知県,清須保健所,452-0961,清須市春日振形129（清須市春日老人福祉センター内）,052-401-2100,052-401-2113,136.8416926,35.2376293
23,愛知県,衣浦東部保健所,448-0857,刈谷市大手町1－12,0566-21-4778,0566-25-1470,137.0049398,34.9887519
24,三重県,四日市市保健所,510-0085,三重県四日市市諏訪町２番２号,059-352-0590,059-351-3304,136.6236944,34.9651799
24,三重県,桑名保健所,511-8567,桑名市中央町5－71,0594-24-3621,0594-24-3692,136.6860658,35.059873
24,三重県,鈴鹿保健所,513-0809,鈴鹿市西条5－117,059-382-8671,059-382-7958,136.5688626,34.8780113
24,三重県,津保健所,514-8567,津市桜橋3－446－34,059-223-5184,059-223-5119,136.5167509,34.7377954
24,三重県,松阪保健所,515-0011,松阪市高町138,0598-50-0531,0598-50-0621,136.5459794,34.5807459
24,三重県,伊勢保健所,516-8566,伊勢市勢田町628-2,0596-27-5148,0596-27-5253,136.7114796,34.4800402
24,三重県,伊賀保健所,518-8533,伊賀市四十九町2802,0595-24-8070,0595-24-8085,136.1439694,34.7499176
24,三重県,尾鷲保健所,519-3695,尾鷲市坂場西町1－1,0597-23-3454,0597-23-3449,136.1903452,34.0803435
24,三重県,熊野保健所,519-4324,熊野市井戸町383,0597-89-6115,0597-85-3914,136.0948946,33.8885411
25,滋賀県,大津市保健所,520-0047,大津市浜大津四丁目１番１号,077-522-6755,077-525-6161,135.8628392,35.012266
25,滋賀県,草津保健所,525-8525,草津市草津三丁目14－75,077-562-3526,077-562-3533,135.9608518,35.0126742
25,滋賀県,甲賀保健所,528-8511,甲賀市水口町水口6200,0748-63-6111,0748-63-6142,136.1653119,34.9649208
25,滋賀県,東近江保健所,527-0023,東近江市八日市緑町8－22,0748-22-1253,0748-22-1617,136.2062878,35.1138759
25,滋賀県,彦根保健所,522-0039,彦根市和田町41,0749-22-1770,0749-26-7540,136.2496089,35.2585249
25,滋賀県,長浜保健所,526-0033,長浜市平方町1152－2,0749-65-6660,0749-63-2989,136.2860136,35.3781866
25,滋賀県,高島保健所,520-1621,高島市今津町今津448－45,0740-22-2525,0740-22-5693,136.0334898,35.3954515
26,京都府,京都市保健所,604-8101,京都市中京区柳馬場通御池下る柳八幡町65番地,075-222-3411,075-222-3416,135.7637772,35.0104064
26,京都府,乙訓保健所,617-0006,向日市上植野町馬立8,075-933-1151,075-932-6910,135.6992,34.940083
26,京都府,山城北保健所,611-0021,宇治市宇治若森7－6,0774-21-2191,0774-24-6215,135.7975476,34.8877494
26,京都府,山城南保健所,619-0214,木津川市木津上戸18－１,0774-72-4300,0774-72-8412,135.8258786,34.73763640000001
26,京都府,南丹保健所,622-0041,南丹市園部町小山東町藤ノ木21,0771-62-4751,0771-63-0609,135.4820762,35.1043865
26,京都府,中丹西保健所,620-0055,福知山市篠尾新町1－91,0773-22-5744,0773(22)4350,135.1130443,35.2993238
26,京都府,中丹東保健所,624-0906,舞鶴市字倉谷1350-23,0773-75-0805,0773-76-7746,135.3399116,35.4448599
26,京都府,丹後保健所,627-8570,京丹後市峰山町丹波855,0772-62-0361,0772-62-4368,135.0730999,35.6262461
27,大阪府,大阪市保健所,545-0051,大阪市阿倍野区旭町1丁目2番7-1000号（あべのメディックス10階）,06-6647-0641,06-6647-0803,135.5100955,34.646909
27,大阪府,堺市保健所,590-0078,堺市堺区南瓦町3番1号,072-222-9933,072-222-9876,135.4829962,34.5732755
27,大阪府,豊中市保健所,561-0881,豊中市中桜塚4-11-1,06-6152-7307,06-6152-7328,135.4724058,34.7800134
27,大阪府,高槻市保健所,569-0052,高槻市城東町5－7,072-661-9333,072-661-1800,135.6285152,34.8431687
27,大阪府,枚方市保健所,573-0027,大阪府枚方市大垣内町2丁目2番2号,072-807-7623,072-845-0685,135.6517358,34.8149277
27,大阪府,八尾市保健所,581-0006,八尾市清水町一丁目2-5,072-994-0661,072-922-4965,135.6019522,34.6255102
27,大阪府,東大阪市保健所,578-0941,東大阪市岩田町4－3－22－300,072-960-3800,072-960-3806,135.6078147,34.6635324
27,大阪府,寝屋川市保健所,572-0838,寝屋川市八坂町２８番３号,072-829-7771,072-838-1152,135.6217951,34.76655410000001
27,大阪府,吹田市保健所,564-0072,吹田市出口町19-3,06-6339-2225,06-6339-2058,135.5146258,34.7638067
27,大阪府,池田保健所,563-0041,池田市満寿美町3－19,072-751-2990,072-751-3234,135.4272185,34.8194555
27,大阪府,茨木保健所,567-0813,茨木市大住町8－11,072-624-4668,072-623-6856,135.5756434,34.8231886
27,大阪府,守口保健所,570-0083,守口市京阪本通2-5-5,06-6993-3131,06-6993-3136,135.5634464,34.7383741
27,大阪府,四條畷保健所,575-0034,四條畷市江瀬美町1－16,072-878-1021,072-876-4484,135.6366002,34.7374245
27,大阪府,藤井寺保健所,583-0024,藤井寺市藤井寺1－8－36,072-955-4181,072-939-6479,135.5971685,34.5668061
27,大阪府,富田林保健所,584-0031,富田林市寿町3－1－35,0721-23-2681,0721-24-7940,135.5935299,34.5017814
27,大阪府,和泉保健所,594-0071,和泉市府中町6－12－3,0725-41-1342,0725-43-9136,135.4281067,34.4888125
27,大阪府,岸和田保健所,596-0076,岸和田市野田町3－13－1,072-422-5681,072-422-7501,135.3803776,34.4547862
27,大阪府,泉佐野保健所,598-0001,泉佐野市上瓦屋583－1,072-462-7701,072-462-5426,135.3354706,34.4160919
28,兵庫県,神戸市保健所,650-8570,神戸市中央区加納町6－5－1,078-335-2117,078-322-6052,135.1949792,34.6897142
28,兵庫県,姫路市保健所,670-8530,姫路市坂田町3,079-289-1631,079-289-0210,134.6996388,34.8322493
28,兵庫県,尼崎市保健所,660-0052,尼崎市七松町1－3－1－502,06-4869-3010,06-4869-3049,135.3995881,34.736845
28,兵庫県,あかし保健所,674-0068,明石市大久保町ゆりのき通1丁目4－7,078-918-5414,078-918-5440,134.9372607,34.6826131
28,兵庫県,西宮市保健所,662-0855,西宮市江上町3－26,0798-26-3666,0798-33-1174,135.3410787,34.7409572
28,兵庫県,芦屋保健所,659-0065,芦屋市公光町1－23,0797-32-0707,0797-38-1340,135.3043018,34.7314701
28,兵庫県,伊丹保健所,664-0898,伊丹市千僧1－51,072-785-9437,072-777-4091,135.403924,34.7848314
28,兵庫県,宝塚保健所,665-0032,宝塚市東洋町2-5,0797-61-5172,0797-61-5188,135.3619046,34.798954
28,兵庫県,加古川保健所,675-8566,加古川市加古川町寺家町天神木97-1,079-421-9109,079-422-7589,134.8353438,34.7691387
28,兵庫県,加東保健所,673-1431,加東市社字西柿1075－2,0795-42-5111,0795-42-4050,134.9661827,34.9157667
